"salary","xtra_hours","n_comps","age"
19744.651145237,4.16181215930118,1,31.8393270850079
11301.9510929409,1.62186844847275,0,34.4039239825478
20635.6166683778,1.1908594598186,3,33.0678045900164
23047.1619728794,7.19099726594773,1,35.1226931988123
27342.1499412827,11.2613992132905,0,32.9876820892053
25656.6342878661,3.6333459161766,2,30.3620947613037
14140.9478612564,3.09675085554107,0,26.6374026521918
23251.3882614759,10.6448347398354,1,34.2106696491429
13840.3520873032,1.86885894501789,0,34.0135820560146
19302.8443315636,3.79498242983289,0,31.2554519881116
30629.6620982876,12.8831257881142,0,30.8659443002281
16969.7850212809,0.743696119596541,1,31.3115087313402
26032.0582214618,3.21983640362021,2,31.6911201755034
20600.1754350663,5.12850295139362,0,33.1734672275912
20044.9405553529,8.2937900709585,0,33.2095502631284
22765.349386743,4.2997552713496,1,29.0519259353354
18619.7274927463,2.97734002561356,0,32.1459179893697
22540.1460782849,4.27643186319341,2,33.9993677634777
17187.2078994225,0.686416179017576,1,28.6593954408568
14512.9055724665,2.21458665881455,1,32.7877275663195
15348.5766195403,0.306900949106868,2,36.4746274737419
13719.5851182687,0.94077934047692,0,28.4404717992385
21602.6708837734,2.27053123390873,3,31.5759442103985
26746.0056588971,5.24529785803674,3,34.7382424562679
18135.0105649855,1.59798792367046,1,31.8435215532016
23842.0351528877,3.45898586791332,3,31.8037522983245
26530.8606560609,14.3096534678108,0,30.634945715767
23905.5583115698,5.74989499984131,1,30.1338144328066
14566.9601168846,0.782343575788075,1,26.8011861140461
19810.4643419714,7.70450867635821,0,33.7421152553348
30921.0546678107,10.3159004634722,1,33.2368994459757
18253.8881805467,3.44007348268896,0,29.1330528829172
14325.6794438724,4.54078911997251,0,29.7262148178652
21313.4825714466,7.23948152795178,1,34.5855563056932
19677.1558332535,4.20726667528827,1,30.5211538882599
35765.5471633295,13.7755996031038,1,34.8245419938034
15875.6835845137,0.350238129201664,0,32.5084428870397
29684.7112424143,7.38856338750745,3,34.5917913355026
10223.4370935181,1.00184891695316,1,36.1385559386664
21812.6183460697,6.56752974999118,2,30.9254855601604
27506.945853141,6.91182074205077,1,38.7222479119578
15369.7662987911,0.162970689396162,1,30.1409846349194
15444.4217390701,0.367705329284471,1,30.9384588353514
20044.7324905339,5.5852654314706,1,31.905255759707
25102.6398593986,4.61602550055498,2,32.6828614774339
20666.7471371571,0.602005472195616,1,29.3173185651201
15513.5010974945,1.10575032059005,1,32.0573349294454
17047.8464184288,0.332846873375317,1,31.6606390762707
17569.6611855745,1.68220105184477,1,29.896840797968
17713.5103974847,0.204768177486575,3,35.7598087701251
25137.7235896937,5.52126509424657,2,34.7302730199413
21193.2695599576,2.7328667662686,2,30.5761454183166
16071.4195100467,2.01149873797163,1,29.5842410587038
23073.82222128,5.61765374578176,1,37.9901793125719
11019.3646221722,0.324179518747502,0,30.7150866938925
25609.1607724577,8.10771580342494,1,30.4652088396141
20013.0318272698,3.61359298548924,2,29.3689828685332
21481.4815223228,6.02826330248326,0,28.4184966334765
23658.8323613385,3.27376931821742,1,34.7729231324699
16303.7363338231,1.53890300490244,0,34.7170836697849
11340.247681159,0.113383483222842,0,35.0913391078578
16077.8133940305,1.20162656828299,1,31.3018437414724
13836.3566288388,0.376467616260552,0,28.8878147645037
20065.0521581468,6.48589593626942,0,28.3175053190778
18108.9844097269,0.179637310452197,2,28.4767543719521
12812.0066128476,2.11852781577533,0,31.8481439014245
22882.6446935112,2.45795154633663,2,35.432576588605
17972.0513521122,1.94603125844761,1,30.0089318095821
19634.4675894851,5.39625688164712,1,29.9629730371179
17500.5304936844,0.930691113836887,2,34.6030310771411
32891.1443328879,16.5476864117975,0,31.1407443437746
16424.4881715323,2.84509767407112,0,32.7703276508663
25686.8689420118,7.81562383346007,1,34.7533226385074
25370.9804790664,7.87236075735149,1,30.838929730017
14948.7483833452,0.920628266281967,1,35.3721809146389
18117.6118710312,4.32321547285944,0,33.2150788151687
23736.4092395219,0.105178385937763,2,29.3933486811491
21510.4795421146,3.57437737111979,2,28.8613919679479
31360.229124835,12.3241303971445,2,33.3869721345775
20598.0961076182,1.73113102511205,2,28.4085050281783
20062.9430685347,4.66698095192616,2,32.2681484946189
20403.680321167,3.25571076051167,1,30.340490247707
13338.6560282871,0.991605686179347,0,33.4630121900252
15291.3610138123,0.734092319748326,1,30.2314276968148
16237.5071321407,5.04309167430581,0,31.2749706228096
18169.7185970935,0.238523509068778,3,33.3572003020862
23864.7205499648,1.32201803138974,2,32.8283681752154
18493.3972732235,2.79661262532323,1,30.5126750826077
23119.9375047545,6.65086435436641,1,31.967337915867
15130.7407944124,2.32726936984883,1,30.5828011558277
16986.5685817817,0.971197583185358,1,31.8991589992176
21749.9426972496,3.73360078162611,1,31.2446732330781
15600.0028617174,0.272566122294697,0,28.9941860120007
31677.85953518,14.0337202247916,1,37.025866124698
18726.5357460189,1.41190894772201,3,31.7786176984859
11962.5789242886,3.4025148753741,0,29.6349827838416
17627.7599887147,0.910590670439526,1,28.9077667405248
19337.0067863784,1.36671098309299,1,32.9033050570879
33495.4423336831,13.3045232325379,2,33.6493086021449
22393.9925951291,9.63962802175249,1,32.4571857583816
20198.357212908,4.51602154693377,1,31.4800886052195
10600.5660941285,1.0742955403137,0,28.9365458897947
19061.5698992615,4.69270418107094,1,30.5960054752736
19489.9345467897,6.77921485560812,0,31.9961096758501
17178.2077719831,0.961032445343464,1,28.9844222760405
18673.1865614494,0.546705308099315,1,30.5931194684829
13210.5120556739,2.37035744709814,0,31.9115833318946
16316.8744081088,7.59639692083777,0,31.4244094898754
22610.4520215975,3.98498975160767,2,33.5664103915757
18021.7148453595,0.429448288404116,1,29.4101835755756
28983.3361296189,6.86712854239838,2,35.0835909262248
34204.8027595551,11.8337614004195,2,34.2435507496363
20528.8509826956,1.28882300452223,1,31.9708729473319
43279.9861453,20.4693308333956,1,34.9112728609062
38150.4285096635,17.698080127559,2,33.1586628660151
21497.7441157921,3.31013287311246,1,33.8568275273727
22587.5249815405,1.34430208694318,2,31.458794388235
18343.3102169105,3.36530565225226,1,36.2999025043489
21461.4308877987,1.6579587009123,2,33.435527977556
12192.2817754968,0.40287023573537,1,36.5117263236601
17634.4669443458,2.0915008692731,2,31.8889226367824
20097.7994246482,3.55491280271282,1,29.43182044085
15916.1105772953,0.196373666234463,2,29.1676181779335
13234.8247202056,1.79314738509829,0,28.5257335529072
21972.4078773293,2.22849961914515,2,34.6335739699152
22881.1383321085,7.43951818715675,1,37.3012243041299
11256.371277782,2.38482390391859,0,31.2128535713434
21716.0509946856,6.40589487599684,0,28.7408394327033
24699.4676477992,6.32746253460759,2,31.9010522840431
14988.0038278071,1.57424912304092,1,30.2789806318809
24226.7855421047,0.358962194779433,3,37.959614383125
19917.3150448436,0.00800801068269231,2,31.6113616914004
23597.9604814689,7.04897388782937,2,29.6652435398288
9877.77181427543,0.676948763972703,0,28.5444767545173
40921.0853022042,18.4270987156461,2,34.7875571118205
22407.357927686,3.34683004018853,1,31.0948222649841
19806.2181152901,1.05346226882803,1,31.9814431932863
17366.5829862735,2.5024785760363,1,29.3119439326795
10414.3719134951,3.51626553397488,0,29.3720275794897
11035.7275966537,0.519339306151125,1,36.098393385813
19618.5389508801,0.753323033193721,1,30.4521824674663
17549.6817187504,4.23018911034635,0,30.7835492102866
39719.4434122834,19.3192714958436,1,34.4380531375082
19207.9340945121,4.93197496756234,1,30.3531726007867
42272.6163975534,15.6553129644017,3,34.8128214075074
27604.788051217,3.65319687572116,2,32.2869986025951
11594.7300746577,0.41170997911095,0,31.0528013948464
24436.2505509964,6.10099125110599,1,31.2806806693856
21825.1441712698,2.63911320983909,2,29.298717025238
11822.074908732,2.70137078954335,0,30.1383239877865
16814.429751861,3.75395685163656,0,29.8663044867617
19497.6129504911,3.77441704415069,1,35.5381915164645
16975.2070435315,2.71708777809388,1,32.0309897781539
19199.6107539088,2.59304779669026,1,33.4263860159919
13548.6515069015,2.29879970221996,0,28.6555795416682
16832.6856887714,1.25590118934464,1,34.3206872115703
22405.3703004242,10.2120039373663,0,30.4416237562563
32520.2984367128,9.91558675887916,2,34.3626892599304
33292.9771811318,6.06446198674291,3,34.7799015585987
17935.2364594579,0.447265610118179,1,36.4941406716009
21900.4900415758,8.35778938005383,0,31.9447680248926
28653.5356797024,6.28881564077138,3,33.9334937816926
17095.92777485,0.55586907292941,1,31.1914773670452
21175.0845875218,4.98714749201089,1,30.7161074932523
27833.0203004154,12.5019215750733,0,31.5124697738796
17614.9041198452,1.13745441348025,2,31.3939130654697
20589.2637773823,0.667503704013931,2,30.0314638589811
21435.5514134756,2.28464049604442,2,31.5266133531428
16867.4549513174,0.870690290019167,2,32.5439583670571
12758.1871782611,1.95903931504794,0,29.3659677825968
17952.9075840129,0.154663348261499,2,30.175861461759
19843.5818238245,3.14903872429976,1,33.9748901290631
19032.9092622597,0.255508600181183,2,31.6044343735075
17473.2591093761,1.70659122199849,1,30.4522736206024
14022.2083222521,2.56262963139745,0,33.0818818858302
13410.9073219428,0.648680228801416,0,32.1822767985816
20738.227620201,0.129844343790861,1,30.2509248120587
28948.7917404392,9.38148509245402,2,35.6734786530329
13371.6293483254,3.01109521419573,0,33.0984258943048
18432.1538343187,4.77088154260942,0,29.5894053744286
12094.7869574156,0.811576206017207,1,27.6421389724645
14633.5251100507,1.11629045537144,0,27.7982506394035
13920.8754697609,1.44614576515785,0,31.0660791010881
25010.9363048326,5.95683411359511,2,31.7650275540737
12508.8368633508,2.13211007916979,0,32.6578427166014
15325.4566161641,2.74870824515168,1,29.6715703949193
30015.0453709851,8.48894435313931,1,29.540013957116
18040.7356957596,2.443218673637,1,28.6322527303519
13250.2407536004,1.31092238566311,0,29.9583011856349
16663.7385516102,1.15873094576256,2,29.7945579250797
23501.5720020203,8.42282933983226,0,30.8954201071045
26640.701348849,5.1864741370381,2,37.927082803104
53151.5402036477,24.8584323936888,2,36.1828020413805
14661.1700361991,3.11410431075801,0,33.2648943484921
